SOH,cycle
0.97035735895928,385
0.9698766616324548,386
0.9689228004589588,387
0.9668822959605592,388
0.9734207434753266,389
0.9748913121176556,390
0.9706032911750028,391
0.9662191845211688,392
0.9671371006452104,393
0.9680068956951224,394
0.9696314346288588,395
0.9704490753367416,396
0.9739282567132044,397
0.9745678553460236,398
0.9748180763619558,399
0.9749665553292672,400
0.9749602657708748,401
0.976018507989444,402
0.9763655317205816,403
0.9765206850347212,404
0.976517799016186,405
0.9765106593504028,406
0.9762001106698648,407
0.9762845078923732,408
0.9761277913563332,409
0.9761637060832982,410
0.9761679967504976,411
0.9761233112469084,412
0.9758315227614532,413
0.9682121968125728,414
0.9843866151455752,416
0.9857258106355152,417
0.992096001130482,418
0.9934691665621244,419
0.9856901109567984,420
0.9842725011676636,421
0.9848189537045632,422
0.9842769732726132,423
0.9821458803532614,424
0.9884554268452526,425
0.9895321033832314,426
0.986385447706592,427
0.9789382780179654,428
0.9797798935205736,429
0.9796478814422452,430
0.971788904353005,431
0.9725104634805604,432
0.9800962444450292,433
0.9811571019841844,434
0.9640704620549094,436
0.9629290943904252,437
0.9609181297304694,438
0.9589919146979148,439
0.9722104712493403,441
0.9731382550138328,442
0.9739944518301478,445
0.9745168294087172,446
0.9745384812726456,447
0.9740788820471876,448
0.9725713849373818,449
0.9719741689592,450
0.9713924155328328,451
0.9707899811779724,452
0.970645298307346,453
0.9703811841665696,454
0.970062750466134,455
0.9696497883776444,456
0.9692852133337412,457
0.9496041985216976,459
0.9431446194597016,460
0.9421779355302108,461
0.9395681519885954,462
0.9569277514357708,464
0.950100778159442,465
0.94687928631131,466
0.951695318044798,467
0.957137513152392,468
0.9578060624745182,469
0.9383603340295128,471
0.9365665960769016,472
0.936271657476368,473
0.9301582797160348,474
0.93285117542296,475
0.938691237120191,476
0.9465364588425982,477
0.9488684950683915,478
0.9351130632372264,480
0.9347840666591898,481
0.9324914266243772,482
0.9311278559911712,483
0.9404097200033146,484
0.9436867461695542,485
0.941605536345124,486
0.9303961342431908,488
0.9276246548922272,489
0.9262869715203266,490
0.9259193747224544,491
0.9353694676598217,492
0.937153294341158,493
0.924684182541089,495
0.9261267233688776,496
0.9252501223037192,497
0.9245785901279292,498
0.9298286040639924,499
0.933375875370249,500
0.934196181601724,501
0.922473214224862,503
0.9224094990005618,504
0.9216780059536552,505
0.9191100326057686,506
0.9276610064463712,507
0.9291051643085596,508
0.9295929729865832,509
0.9295370672875762,510
0.9294357127699088,511
0.9292559417391644,512
0.9291245411255318,513
0.9287212112212018,516
0.927667855239406,519
0.9272499307880652,520
0.9258733508241336,521
0.9254017891454396,522
0.922833839967952,523
0.919948146582949,524
0.9221063854797688,525
0.9261300786860858,526
0.9261791097239582,527
0.9132156623004092,529
0.9128654118995856,530
0.9108806088872088,531
0.9092347924086788,532
0.9152635168348268,533
0.9170916197157516,534
0.9176514633200464,535
0.9041973006632328,537
0.9039118442413212,538
0.9020286898110772,539
0.9025929239601798,540
0.909508324768602,541
0.9101536863396866,542
0.9063011579653626,543
0.8990380963594795,544
0.8959978983934427,545
0.8988423733648361,546
0.8951492003690937,547
0.8925485933498436,548
0.9040329622219474,550
0.8958642101596581,551
0.8906879775284153,552
0.8931271478225113,553
0.8928932952471591,554
0.8913237079546974,555
0.8931286541737435,556
0.8978290064489158,557
0.8981564426126312,558
0.8985420653884475,559
0.8986382969393176,560
0.8990505895226093,563
0.8993518784946488,564
0.8994310969876338,565
0.8993969635996564,566
0.8995373828178757,567
0.8998008881033144,568
0.8991572251125604,569
0.8991196938754555,570
0.899125102862449,571
0.899215164115013,572
0.8817799781653549,574
0.8836674727755001,575
0.8892920456683586,576
0.8899963480755471,577
0.8811943134564579,578
0.8789403595225433,579
0.8782698126510002,580
0.8792808727590273,581
0.8784639485101273,582
0.8821825606492801,583
0.8848464857216172,584
0.8851283623255402,585
0.8753365037077554,586
0.8724543962555718,587
0.8737622382785819,588
0.8733488916582637,589
0.8718730080112884,590
0.8765184759417615,591
0.8776837589177902,592
0.8778263172215013,593
0.8642704759992661,595
0.8643387144535595,596
0.8625606432894308,597
0.8608993501361901,598
0.8736684154098953,600
0.8745158703995273,601
0.8641456652859034,604
0.8656096114257217,605
0.8652975614781013,606
0.8700526736664429,607
0.8741371600294237,608
0.8753122763885379,609
0.8757288207733538,610
0.8757422765714722,611
0.8759914093667973,612
0.8760752668723129,613
0.8758278057475621,614
0.8756723147122969,615
0.8755278056120659,616
0.875381207036817,617
0.8750803931722828,618
0.8746691648261162,619
0.8741788451305297,620
0.874649649624066,623
0.869973009749743,624
0.8676086713000981,625
0.8748615429625923,626
0.8747914100484082,627
0.8660721266138554,628
0.8589005543977128,629
0.8587505913424067,630
0.8590063267335593,631
0.8567927356087246,632
0.8560581400948575,633
0.8690608965217166,635
0.8631869578683702,636
0.8555989199841836,637
0.8540710032263163,638
0.8557675047483819,639
0.8537546993925851,640
0.852907311955688,641
0.8625437497290918,642
0.8642283522416889,643
0.8623125280833221,644
0.8441537272750779,646
0.8331680068173695,652
0.8311807396224049,653
0.7894465329651457,657
0.7861001268742953,658
0.7834564748438346,659
0.7980328029385095,661
0.7910983511663652,662
0.773130148452946,664
0.7691529829653891,665
0.7667246913223593,666
0.7569144523305553,667
0.7743616086060072,669
0.7775683365331858,670
0.7503408014234054,672
0.7507526492565688,673
0.7479821126359347,674
0.7454817543500134,675
0.7434805971113967,676
0.7382070819552773,677
0.7362064981323044,678
0.7375445405740102,679
0.7329515804820375,680
0.7321515182178437,681
0.7375709838173528,682
0.7448041213190351,683
0.7473504014142911,684
0.7423994872634196,685
0.7450204780869427,686
0.7422777419000539,687
0.7462465814067016,688
0.7472714718303521,689
0.7444926667056322,690
0.7482100665583431,691
0.7451355689967869,692
0.7446323434907356,693
0.7436530500993896,694
0.7423640685921882,695
0.7405465998765237,696
0.7643173409991969,698
0.7471112857383679,701
0.7442396649890028,702
0.7423479814871374,703
0.7409435336226986,704
0.7380144642436157,707
0.7326788892053138,708
0.7290333838624363,709
0.7263267571455572,710
0.7243101925895719,711
0.7228458294547089,712
0.7245996438506843,715
0.7302903241309391,716
0.7141496140785204,718
0.7107638409145594,719
0.7081663578332247,720
0.7058436421398113,721
0.7035782214218678,722
0.70082982847034,725
0.7020266917400768,726
0.6994194957484794,727
0.6953498867984855,728
0.6927664510768814,729
0.6860511737872024,730
0.6829526915398851,731
0.6805089213665241,732
0.6799583886498475,733
0.6810268710398546,734
0.6769527089657892,737
0.6738954782167106,738
0.6724765681130513,739
0.670577341874175,740
0.6694021645799602,741
0.6682137228771836,742
0.6668203538344954,743
0.6680001368010267,744
0.6678981780850677,745
0.6686196923252794,746
0.6775060405830662,749
0.6720776092935741,750
0.667580984231495,751
0.6649841013610396,752
0.661405995243987,753
0.6605463414881259,754
0.6610235552119006,755
0.661559950317435,756
0.6546584982328953,757
0.6489831943755133,758
0.6436159510910109,759
0.638411377219823,760
0.6343127905715935,761
0.6318533484275175,762
0.6294334840331643,763
0.6301018263086,764
0.6315205510152495,765
0.6307313509370935,766
0.6325466350108844,767
0.6241311165319416,768
0.6187520418458554,769
0.6168163527877262,770
0.6144200371635087,771
0.612590214624614,772
0.6110031199312473,773
0.6128988032963463,774
0.614252750730504,775
0.6118892130017741,776
0.6086035581907723,777
0.6013352979545061,778
0.5991194753858373,779
0.5947829418149126,780
0.5927337607400567,781
0.5904839321355446,782
0.5885635339700599,783
0.5862313247591366,784
0.5841074299589231,785
0.5819323850350315,786
0.6056363373863363,789
0.6074368814149977,790
0.608462404817061,791
0.6081083497790729,792
0.6080498624001827,793
0.6074907821605926,794
0.6068994668032879,795
0.6059911228105683,796
0.601656245569937,797
0.5792184229528701,799
0.572515312100061,800
0.567154350687693,801
0.562288350452012,802
0.5575647625952143,803
0.5553844942477584,804
0.5518286099740086,805
0.5537231840949195,806
0.5514262982314602,807
0.5455376152508871,808
0.5477093970412055,809
0.5467861094042865,810
0.53125458948006,812
0.5312326224269324,813
0.5362865685904286,814
0.5378272561050128,815
0.5374596497677242,816
0.537697322901721,817
0.5433438789045457,818
0.5396183938645418,819
0.5345169516756414,820
0.5298170329272907,821
0.5274349636383402,822
0.5243606248836592,823
0.5172303792840101,824
0.507962059631776,825
0.5041695450254373,826
0.5041760993779043,827
0.5017729011903569,828
0.4967428872309121,829
0.4953605629275692,830
0.4906580697943958,831
0.4876458525634426,832
0.497122279391268,833
0.4568499178582219,836
0.4218872680582617,839
0.415526122324914,840
0.4100743509072355,841
0.4047108774483297,842
0.3957867941784156,843
0.394842172619013,844
0.3949160286064197,845
0.399531318173822,846
0.398415172010182,847
0.3949152780555094,848
0.3920895289679231,849
0.3841163360389812,850
0.3768175691580744,851
0.3712607698997283,852
0.3626165037521556,855
0.3581217360531497,856
0.3481916512604517,860
0.3518481992562847,861
0.3541309983755081,862
0.3587177737439635,865
0.3552520180076701,866
0.3301190085075038,869
0.3263847333278988,870
0.3230750773114987,871
0.3206164809187726,872
0.3178929798767491,873
0.3145463970245927,874
0.3114584289775237,875
0.3126562074381187,876
0.3141779093853891,877
0.3146242947107254,878
0.311496859141922,879
0.306371831015042,880
0.3077605054488259,881
0.3015433134466185,882
0.4568499178582219,886
0.4218872680582617,889
0.415526122324914,890
0.4100743509072355,891
0.4047108774483297,892
0.3957867941784156,893
0.394842172619013,894
0.3949160286064197,895
0.399531318173822,896
0.398415172010182,897
0.3949152780555094,898
0.3920895289679231,899
0.3841163360389812,900
0.3768175691580744,901
0.3712607698997283,902
0.3626165037521556,905
0.3581217360531497,906
0.3481916512604517,910
0.3518481992562847,911
0.3541309983755081,912
0.3587177737439635,915
0.3552520180076701,916
0.3301190085075038,919
0.3263847333278988,920
0.3230750773114987,921
0.3206164809187726,922
0.3178929798767491,923
0.3145463970245927,924
0.3114584289775237,925
0.3126562074381187,926
0.3141779093853891,927
0.3146242947107254,928
0.311496859141922,929
0.306371831015042,930
0.3077605054488259,931
0.3015433134466185,932
